what,kind,bundleId,bundleVersion,description,time
java.vm.specification.version,sysinfo,,,"1.0",1519047557706
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1519047557706
java.vm.version,sysinfo,,,"11.0-b15",1519047557706
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1519047557764
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1519047559065
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1519047561176
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.restartWorkbench",1519047561386
stopped,bundle,org.springframework.ide.eclipse.webflow.ui,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.webflow.ui",1519047561498
stopped,bundle,org.springframework.ide.eclipse.webflow.ui.graph,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.webflow.ui.graph",1519047561498
stopped,bundle,org.springframework.ide.eclipse.webflow.ui.editor,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.webflow.ui.editor",1519047561499
stopped,bundle,org.springframework.ide.eclipse.webflow.core,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.webflow.core",1519047561502
stopped,bundle,org.springframework.ide.eclipse.batch,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.batch",1519047561503
stopped,bundle,org.springframework.ide.eclipse.aop.ui.matcher,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.aop.ui.matcher",1519047561503
stopped,bundle,org.springframework.ide.eclipse.aop.ui,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.aop.ui",1519047561503
stopped,bundle,org.springframework.ide.eclipse.security,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.security",1519047561504
stopped,bundle,org.springframework.ide.eclipse.aop.core,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.aop.core",1519047561504
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1519047590069
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1519047590070
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1519047590071
started,bundle,com.collabnet.subversion.merge,4.0.2,"com.collabnet.subversion.merge",1519047590071
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1519047590072
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1519047590072
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1519047590073
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1519047590073
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1519047590074
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1519047590074
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1519047590075
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1519047590076
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1519047590076
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1519047590077
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1519047590077
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1519047590077
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1519047590078
started,bundle,org.eclipse.emf.common,2.10.0.v20140514-1158,"org.eclipse.emf.common",1519047590078
started,bundle,org.eclipse.emf.common.ui,2.9.0.v20140519-0339,"org.eclipse.emf.common.ui",1519047590079
started,bundle,org.eclipse.emf.ecore,2.10.0.v20140514-1158,"org.eclipse.emf.ecore",1519047590080
started,bundle,org.eclipse.emf.ecore.xmi,2.10.0.v20140514-1158,"org.eclipse.emf.ecore.xmi",1519047590080
started,bundle,org.eclipse.emf.edit,2.10.0.v20140519-0339,"org.eclipse.emf.edit",1519047590081
started,bundle,org.eclipse.emf.edit.ui,2.10.0.v20140519-0339,"org.eclipse.emf.edit.ui",1519047590082
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1519047590082
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1519047590082
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1519047590083
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1519047590083
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1519047590084
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1519047590084
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1519047590085
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1519047590085
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1519047590086
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1519047590086
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1519047590086
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1519047590087
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1519047590087
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1519047590088
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1519047590088
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1519047590089
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1519047590089
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1519047590090
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1519047590090
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1519047590091
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1519047590091
started,bundle,org.eclipse.jdt.core,3.6.1.v_A68_R36x,"org.eclipse.jdt.core",1519047590092
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1519047590093
started,bundle,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui",1519047590096
started,bundle,org.eclipse.jem.util,2.1.3.v201012070000,"org.eclipse.jem.util",1519047590096
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1519047590097
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1519047590097
started,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1519047590097
started,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice.ui",1519047590098
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1519047590098
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1519047590098
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1519047590099
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1519047590099
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1519047590099
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1519047590100
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1519047590100
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1519047590100
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1519047590101
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1519047590102
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1519047590102
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1519047590103
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1519047590104
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1519047590104
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1519047590105
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1519047590105
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1519047590106
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1519047590106
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1519047590107
started,bundle,org.eclipse.ui.intro,3.4.0.v20100427,"org.eclipse.ui.intro",1519047590108
started,bundle,org.eclipse.ui.intro.universal,3.2.402.r36_v20100702,"org.eclipse.ui.intro.universal",1519047590108
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1519047590108
started,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1519047590109
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1519047590109
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1519047590109
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1519047590110
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1519047590111
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1519047590112
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1519047590112
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1519047590113
started,bundle,org.eclipse.wst.common.emf,1.2.3.v201012100400,"org.eclipse.wst.common.emf",1519047590113
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.4.v201106210700,"org.eclipse.wst.common.emfworkbench.integration",1519047590114
started,bundle,org.eclipse.wst.common.frameworks,1.2.1.v201107271600,"org.eclipse.wst.common.frameworks",1519047590114
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.300.v201111030424,"org.eclipse.wst.common.project.facet.core",1519047590115
started,bundle,org.eclipse.wst.web,1.1.403.v201103081400,"org.eclipse.wst.web",1519047590116
started,bundle,org.eclipse.wst.xml.core,1.1.505.v201109271810,"org.eclipse.wst.xml.core",1519047590116
started,bundle,org.guvnor.tools,5.5.0.Final,"org.guvnor.tools",1519047590117
started,bundle,org.jboss.tools.common,3.2.0.v20101016-0359-H111-Beta1,"org.jboss.tools.common",1519047590117
started,bundle,org.jboss.tools.common.model,3.2.0.v20101016-0359-H111-Beta1,"org.jboss.tools.common.model",1519047590118
started,bundle,org.jboss.tools.common.projecttemplates,3.2.0.v20101016-0359-H111-Beta1,"org.jboss.tools.common.projecttemplates",1519047590118
started,bundle,org.jboss.tools.common.verification.ui,3.1.0.v20101016-0359-H111-Beta1,"org.jboss.tools.common.verification.ui",1519047590119
started,bundle,org.jboss.tools.jsf.ui,3.2.0.v20101016-0359-H111-Beta1,"org.jboss.tools.jsf.ui",1519047590119
started,bundle,org.jboss.tools.jst.web,3.2.0.v20101016-0359-H111-Beta1,"org.jboss.tools.jst.web",1519047590120
started,bundle,org.jboss.tools.jst.web.ui,3.2.0.v20101016-0359-H111-Beta1,"org.jboss.tools.jst.web.ui",1519047590120
started,bundle,org.jboss.tools.usage,1.0.0.v20101206-2100-H28-Beta2,"org.jboss.tools.usage",1519047590121
started,bundle,org.springframework.ide.eclipse.aop.core,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.aop.core",1519047590122
started,bundle,org.springframework.ide.eclipse.aop.ui,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.aop.ui",1519047590123
started,bundle,org.springframework.ide.eclipse.beans.core,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.core",1519047590123
started,bundle,org.springframework.ide.eclipse.beans.ui,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.ui",1519047590125
started,bundle,org.springframework.ide.eclipse.core,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.core",1519047590126
started,bundle,org.springframework.ide.eclipse.osgi.targetdefinition,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.osgi.targetdefinition",1519047590126
started,bundle,org.springframework.ide.eclipse.ui,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.ui",1519047590127
started,bundle,org.tigris.subversion.clientadapter,1.10.1,"org.tigris.subversion.clientadapter",1519047590127
started,bundle,org.tigris.subversion.subclipse.core,1.10.5,"org.tigris.subversion.subclipse.core",1519047590128
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1519047590128
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.1.0,"org.tigris.subversion.subclipse.tools.usage",1519047590128
started,bundle,org.tigris.subversion.subclipse.ui,1.10.5,"org.tigris.subversion.subclipse.ui",1519047590129
os,sysinfo,,,"win32",1519047590131
arch,sysinfo,,,"x86",1519047590131
ws,sysinfo,,,"win32",1519047590131
locale,sysinfo,,,"fr_FR",1519047590131
processors,sysinfo,,,"4",1519047590131
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1519047590131
java.runtime.version,sysinfo,,,"1.6.0_10-b33",1519047590131
java.specification.name,sysinfo,,,"Java Platform API Specification",1519047590131
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1519047590131
java.specification.version,sysinfo,,,"1.6",1519047590131
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1519047590131
java.version,sysinfo,,,"1.6.0_10",1519047590131
java.vm.info,sysinfo,,,"mixed mode",1519047590131
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1519047590131
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1519047590131
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1519047590131
java.vm.specification.version,sysinfo,,,"1.0",1519047590131
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1519047590131
java.vm.version,sysinfo,,,"11.0-b15",1519047590131
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1519047590169
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1519047591608
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1519047604947
stopped,bundle,org.springframework.ide.eclipse.webflow.ui,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.webflow.ui",1519047605268
stopped,bundle,org.springframework.ide.eclipse.webflow.ui.graph,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.webflow.ui.graph",1519047605269
stopped,bundle,org.springframework.ide.eclipse.webflow.ui.editor,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.webflow.ui.editor",1519047605269
stopped,bundle,org.springframework.ide.eclipse.webflow.core,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.webflow.core",1519047605271
stopped,bundle,org.springframework.ide.eclipse.batch,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.batch",1519047605272
stopped,bundle,org.springframework.ide.eclipse.aop.ui.matcher,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.aop.ui.matcher",1519047605272
stopped,bundle,org.springframework.ide.eclipse.aop.ui,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.aop.ui",1519047605272
stopped,bundle,org.springframework.ide.eclipse.security,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.security",1519047605273
stopped,bundle,org.springframework.ide.eclipse.aop.core,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.aop.core",1519047605273
stopped,bundle,org.springframework.ide.eclipse.beans.ui.autowire,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.ui.autowire",1519047605273
stopped,bundle,org.springframework.ide.eclipse.beans.core.autowire,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.core.autowire",1519047605274
stopped,bundle,org.springframework.ide.eclipse.beans.ui.refactoring,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.ui.refactoring",1519047605274
stopped,bundle,org.springframework.ide.eclipse.integration,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.integration",1519047605274
stopped,bundle,org.springframework.ide.eclipse.osgi,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.osgi",1519047605275
stopped,bundle,org.springframework.ide.eclipse.beans.ui.editor,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.ui.editor",1519047605275
stopped,bundle,org.springframework.ide.eclipse.beans.ui.graph,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.ui.graph",1519047605276
stopped,bundle,org.springframework.ide.eclipse.beans.ui.search,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.ui.search",1519047605276
stopped,bundle,org.springframework.ide.eclipse.beans.ui,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.ui",1519047605276
stopped,bundle,org.springframework.ide.eclipse.beans.core.metadata,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.core.metadata",1519047605276
stopped,bundle,org.springframework.ide.eclipse.beans.core,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.beans.core",1519047605276
stopped,bundle,org.springframework.ide.eclipse.ui,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.ui",1519047605276
stopped,bundle,org.springframework.ide.eclipse.core,2.5.0.201010221000-RELEASE,"org.springframework.ide.eclipse.core",1519047605276
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.600.v201008171516,"org.eclipse.jst.ws.axis.creation.ui",1519047605277
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1519047605279
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.406.v201004211805,"org.eclipse.jst.ws.axis.consumption.core",1519047605280
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1519047605280
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1519047605281
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1519047605282
